,GDPC1,GDP_Change,LN_GDP,GDP_Growth,GDP_Growth_1Q_Ann,GDP_Growth_2Q_Ann,GDP_Growth_3Q_Ann,GDP_Growth_4Q_Ann,GDP_Growth_5Q_Ann,GDP_Growth_6Q_Ann,GDP_Growth_7Q_Ann,GDP_Growth_8Q_Ann,RSPREAD
1960-01-31,3123.1620000000003,68.05799999999999,8.046601229136558,0.022032315557105164,8.812926222842066,5.191280335236925,3.203823255275751,4.805449798954875,5.318983346493553,5.973919781197168,6.426550119356632,5.952048295905588,0.613333333333334
1960-04-30,3111.31,-11.852000000000317,8.042799138349206,-0.0038020907873512755,-1.5208363149405102,3.6460449539507778,2.9539081185111136,2.0226583627216854,3.540192576175798,4.17901340292121,4.903240338891785,5.433126815069489,1.26666666666667
1960-07-31,3119.0570000000002,7.747000000000298,8.045285991528985,0.002486853179778592,0.9947412719114368,-0.2630475215145367,2.7622770599376643,2.4641164068611943,1.8170749445596357,3.115950692131738,3.7241173842055275,4.414677955519242,1.47333333333333
1960-10-31,3081.3,-37.75700000000006,8.03310686483987,-0.012179126689115805,-4.871650675646322,-1.9384547018674425,-1.7992485728917986,0.8537951260416676,0.996962990359691,0.7022873411919761,1.9748647824491579,2.6496463767240463,1.58
1961-01-31,3102.2509999999997,20.950999999999567,8.03988325600136,0.006776391161491091,2.7105564645964364,-1.0805471055249427,-0.3887843130461496,-0.6717973135197397,1.2251473937526214,1.282561902732482,0.9891829302497562,2.0668262427175677,1.4366666666666699
1961-04-30,3159.9179999999997,57.666999999999916,8.058301356877179,0.01841810087581841,7.367240350327364,5.0388984074619,1.7353820464258265,1.550221852797229,0.9360102192496811,2.2488295531817455,2.151801680960322,1.7864401077594572,1.48666666666667
1961-07-31,3212.6059999999998,52.6880000000001,8.074837724768065,0.016536367890886083,6.614547156354433,6.990893753340899,5.564114657092745,2.955173323907978,2.56308691350867,1.8824330421004734,2.872503496492129,2.709644865384586,1.6766666666666699
1961-10-31,3277.717,65.11100000000033,8.094902422446898,0.020064697678833454,8.025879071533382,7.3202131139439075,7.335888859405061,6.179555760702904,3.9693144734330588,3.4735522731794553,2.7600681891623173,3.5166754433722858,1.51333333333333
1962-01-31,3336.7529999999997,59.0359999999996,8.112753457432301,0.017851034985403302,7.140413994161321,7.583146532847351,7.2602800740163795,7.287020143094125,6.371727407394587,4.4978310602211025,3.9973896618911504,3.3076114147871927,1.2933333333333301
1962-04-30,3372.7059999999997,35.952999999999975,8.123470668499637,0.010717211067335697,4.286884426934279,5.7136492105478,6.484392497542994,6.516931162245854,6.686992999862156,6.02425357731787,4.467695826894413,4.033576507521541,1.15666666666667
1962-07-31,3404.833,32.12700000000041,8.132951171859549,0.009480503359911907,3.792201343964763,4.039542885449521,5.0731665883534545,5.811344709148436,5.9719851985896355,6.2045277238792576,5.70538897255314,4.383259016528207,1.15
1962-10-31,3418.046,13.212999999999738,8.136824321747644,0.003873149888095284,1.5492599552381137,2.6707306496014382,3.209448575379052,4.192189930074619,4.958927758366372,5.234864324697716,5.539489471216236,5.1858728453887615,1.09
1963-01-31,3456.08,38.034000000000106,8.14789027780418,0.011065956056535597,4.426382422614239,2.9878211889261763,3.2559479072723723,3.5136820371878486,4.239028428582543,4.870170202407683,5.119366910114362,5.400351090140987,0.9866666666666658
1963-04-30,3501.134,45.05400000000009,8.16084219500084,0.012951917196659224,5.18076687866369,4.803574650638964,3.7188030855053475,3.7371526501202013,3.8470990054830168,4.395984836929401,4.914541156158541,5.1270419061830275,1.02333333333333
1963-07-31,3569.4790000000003,68.34500000000025,8.180174925748293,0.019332730747454008,7.733092298981603,6.456929588822646,5.780080533419844,4.722375388874411,4.536340579892482,4.494764554399448,4.87271447436543,5.266860049011424,0.74
1963-10-31,3594.954,25.47499999999991,8.187286474523908,0.007111548775615262,2.8446195102461047,5.288855904613854,5.252826229297133,5.046215277626409,4.34682421314875,4.254387068284752,4.259029548091828,4.619202603850514,0.623333333333334
1964-01-31,3672.708,77.7539999999999,8.20868454361235,0.02139806908844122,8.559227635376487,5.701923572811296,6.378979814868066,6.079426580816971,5.748817749176425,5.048891450186707,4.869364292155001,4.79655430900241,0.65
1964-04-30,3716.382,43.67399999999998,8.220505893358592,0.01182134974624205,4.72853989849682,6.6438837669366535,5.3774623480398045,5.966369835775254,5.809249244352941,5.578771440729824,5.003126942802437,4.8517612429477275,0.7233333333333342
1964-07-31,3766.862,50.48000000000002,8.2339975730948,0.013491679736208795,5.396671894483518,5.062605896490169,6.228146476118942,5.382264734650732,5.8524302475169065,5.740486352708038,5.552757219837495,5.052320061762572,0.6966666666666679
1964-10-31,3780.219,13.356999999999971,8.237537223443315,0.003539650348514556,1.4158601394058223,3.40626601694467,3.8470239774620536,5.025074891940662,4.58898381560175,5.113001896165059,5.122682607950578,5.0356450847835355,0.48999999999999894
1965-01-31,3873.452,93.23300000000017,8.261901378101541,0.024364154658226056,9.745661863290422,5.580761001348122,5.519397965726588,5.321683448919146,5.969192286210614,5.448430156883196,5.774810462897254,5.700555014868058,0.313333333333333
1965-04-30,3926.406,52.95399999999972,8.275479782632784,0.013578404531243038,5.431361812497215,7.588511837893819,5.530961271731154,5.4973889274192445,5.3436191216347595,5.8795538739250475,5.445991821970913,5.731879381597249,0.33333333333333304
1965-07-31,4006.152,79.7460000000001,8.295586458591314,0.020106675958530218,8.042670383412087,6.737016097954651,7.739898019733242,6.158888549651387,6.006445218617813,5.793460998597648,6.188570518137482,5.77057664215106,0.37999999999999895
1965-10-31,4100.630999999999,94.47899999999936,8.318896143289658,0.023309684698343602,9.323873879337441,8.683272131374764,7.599302025082248,8.135891984634291,6.791885615588598,6.5593499954044185,6.29780569584619,6.580483438287477,0.306666666666667
1966-01-31,4201.891,101.26000000000022,8.34328994103994,0.02439379775028172,9.757519100112688,9.540696489725065,9.041354454287406,8.138856293839858,8.46021740772997,7.28615786300928,7.016231296077028,6.730269871379502,0.16
1966-04-30,4219.097,17.20600000000013,8.347376403090193,0.004086462050253203,1.6345848201012814,5.696051960106985,6.905325933183804,7.189662045740874,6.838001999092143,7.322611976458523,6.4787902854509944,6.343525486580059,0.19333333333333302
1966-07-31,4249.152,30.05500000000029,8.354474712598057,0.007098309507863831,2.8393238031455326,2.236954311623407,4.743809241119834,5.888825400674236,6.319594397221806,6.1715556331010415,6.68214223741381,6.023856975162811,0.0966666666666667
1966-10-31,4285.582,36.43000000000029,8.363011644445928,0.008536931847871188,3.414772739148475,3.127048271147004,2.629560454131763,4.411550115626994,5.394014868369084,5.8354574542095845,5.777729505393531,6.273721050130643,-0.20666666666666697
1967-01-31,4324.9259999999995,39.34399999999914,8.372150309393016,0.009138664947087705,3.655465978835082,3.5351193589917784,3.30318750704303,2.8860368353075927,4.260333288268612,5.104256720113417,5.524030100584656,5.512446564573725,0.0700000000000003
1967-04-30,4328.72,3.7940000000007785,8.373027165285455,0.0008768558924394654,0.35074235697578615,2.003104167905434,2.473660358319781,2.565076219526219,2.3789779396412314,3.608734799719808,4.425183239665184,4.877369132633547,1.16
1967-07-31,4366.088,37.36799999999948,8.381622692655734,0.008595527370278688,3.4382109481114753,1.8944766525436307,2.4814730946407813,2.7147980057677046,2.73970316524327,2.5555167743862723,3.584374249490046,4.30181170322097,0.946666666666667
1967-10-31,4401.233,35.14500000000044,8.38964000792275,0.008017315267016656,3.2069261068066623,3.322568527459069,2.3319598039646414,2.6628363476822514,2.813223625975496,2.8175736555038355,2.648575250446328,3.537193231654623,0.890000000000001
1968-01-31,4490.609,89.3760000000002,8.409743606282616,0.020103598359865416,8.041439343946166,5.624182725376414,4.895525466288102,3.7593296889600225,3.7385569469350344,3.6845929123039416,3.5638401824241686,3.3226832621338076,0.56
1968-04-30,4566.442,75.83299999999963,8.426489624857599,0.016746018574982813,6.698407429993125,7.369923386969646,5.9822576269153185,5.346245957214357,4.347145237166643,4.23186536077805,4.115137843402397,3.955661088370288,0.223333333333334
1968-07-31,4599.332,32.89000000000033,8.433666354540815,0.007176729683216365,2.870691873286546,4.784549651639836,5.87017954907528,5.204366188508125,4.851135140428795,4.101069676519961,4.03741200542212,3.9595820971379148,0.263333333333334
1968-10-31,4619.803,20.47099999999955,8.438107342474003,0.004440987933188367,1.776395173275347,2.3235435232809465,3.7818314921850065,4.846733455125296,4.518771985461569,4.338678479236554,3.768973318913587,3.7547849014037737,0.183333333333334
1969-01-31,4691.637,71.83399999999983,8.453536841051584,0.015429498577580247,6.171799431032099,3.974097302153723,3.606295492531331,4.379323476896779,5.111746650306657,4.794276559723325,4.600552900921632,4.069326582928401,0.083333333333333
1969-04-30,4706.684,15.04700000000048,8.456738905091889,0.00320206404030543,1.280825616122172,3.7263125235771355,3.0763400734765396,3.024928023429041,3.759623904741858,4.473259811275909,4.292354996351731,4.185586990321699,0.156666666666668
1969-07-31,4736.143,29.458999999999833,8.46297837036476,0.006239465272871669,2.4957861091486677,1.8883058626354199,3.31613705210098,2.9312015823945714,2.9190996405729663,3.548984272142993,4.190763568114875,4.067783885451348,-0.166666666666667
1969-10-31,4715.469,-20.673999999999978,8.458603659898074,-0.004374710466686693,-1.7498841866746773,0.3729509612369952,0.6755758461987209,2.0496317424070654,1.9949844285807217,2.140935669365026,2.7920030637404687,3.4481825987661807,-0.0566666666666675
1970-01-31,4707.112,-8.356999999999971,8.456829835466904,-0.0017738244311704676,-0.709529772468187,-1.2297069795714322,0.012124050001934469,0.32929944153199386,1.4977994394320149,1.5442320617392369,1.7337263205317097,2.3543114592143866,0.156666666666667
1970-04-30,4715.441,8.328999999999724,8.458597721976918,0.0017678865100148045,0.7071546040059218,-0.0011875842311326323,-0.5840864517123142,0.1858816885029313,0.40487047402677945,1.3660253001943328,1.4246495677773348,1.6054048559659861,1.03666666666667
1970-07-31,4757.213,41.771999999999935,8.467417271549264,0.008819549572345764,3.5278198289383056,2.1174872164721137,1.1751482201586803,0.44389011845034076,0.8542693165900062,0.9253620331787006,1.6748530900149003,1.687545850422456,1.13333333333333
1970-10-31,4708.281,-48.93199999999979,8.457078152240511,-0.010339119308753197,-4.135647723501279,-0.3039139472814867,0.03310890314764947,-0.15255076575630966,-0.4720174499399832,0.02261647657479197,0.20236063936727486,0.9485404883253779,1.5
1971-01-31,4834.349,126.06800000000021,8.483501755595707,0.026423603355196335,10.569441342078534,3.2168968092886274,3.3205378158385206,2.6671920128803706,1.991847655810659,1.3682256820631031,1.5293057430753265,1.4982457272061822,2.17666666666667
1971-04-30,4861.938,27.588999999999942,8.489192402840834,0.005690647245126357,2.2762588980505427,6.422850120064538,2.903350838875933,3.059468086391526,2.589005389914405,2.0392495295173063,1.4979447129184515,1.6226748874472285,1.99666666666667
1971-07-31,4899.95,38.011999999999716,8.496980279965022,0.0077878771241888245,3.11515084967553,2.6957048738630363,5.320283696601535,2.956300841575832,3.0706046390483266,2.6766962998745925,2.1929497181113384,1.7000954800130863,1.47333333333333
1971-10-31,4914.2609999999995,14.310999999999694,8.499896665223764,0.002916385258741272,1.1665541034965088,2.1408524765860193,2.1859879504075272,4.281851298325279,2.5983514939599672,2.753262883123024,2.460961700392009,2.0646502662844846,1.66
1972-01-31,5002.436,88.17500000000018,8.517680272772852,0.017783607549088032,7.113443019635213,4.139998561565861,3.7983826576024176,3.4178517177144485,4.848169642587266,3.350866748239175,3.3761457597676223,3.0425218652974095,2.59666666666667
1972-04-30,5118.278,115.84200000000055,8.540573333337566,0.022893060564713963,9.157224225885585,8.135333622760399,5.812407116339102,5.138093049673209,4.565726219348676,5.566345406470319,4.180346387902948,4.0987805680323675,2.37333333333333
1972-07-31,5165.448,47.17000000000007,8.549747115449554,0.00917378211198816,3.669512844795264,6.413368535340425,6.6467266967720215,5.276683548453143,4.84437700869762,4.416357323589774,5.295369326231025,4.116492195014487,2.07
1972-10-31,5251.226,85.77799999999934,8.566216852132753,0.016469736683198732,6.587894673279493,5.1287037590373785,6.471543914653448,6.632018690898889,5.538925773418413,5.134963286127933,4.72657694497402,5.456934994612084,1.51
1973-01-31,5380.5019999999995,129.27599999999984,8.590536957353043,0.0243201052202906,9.72804208811624,8.157968380697866,6.661816535397,7.2856684580191455,7.251223370342359,6.237111825868051,5.791117400697691,5.351760087866797,0.9033333333333321
1973-04-30,5441.504,61.00200000000041,8.601810772227273,0.011273814874229515,4.509525949691806,7.118784018904023,6.941820903695847,6.123743888970701,6.730439956353678,6.794273800233934,5.990313843557159,5.630918469321955,0.20333333333333303
1973-07-31,5411.935,-29.568999999999505,8.596361978871178,-0.005448793356094939,-2.1795173424379755,1.1650043036269153,4.019350231790024,4.661486342162391,4.4630916426889655,5.245447073221736,5.51230363699509,4.969084945307767,-1.11666666666667
1973-10-31,5462.397,50.461999999999534,8.605642983390831,0.009281004519653635,3.712401807861454,0.7664422327117393,2.0141368050384285,3.942613125807881,4.4716694353022035,4.337976670217714,5.026440606741695,5.287315908353385,-0.746666666666667
1974-01-31,5417.024,-45.37299999999959,8.597301866144669,-0.00834111724616271,-3.336446898465084,0.18797745469818494,-0.6011874776805353,0.6764908791625501,2.486801120953288,3.1703167130076557,3.2416304461201713,3.981079668590848,-0.563333333333333
1974-04-30,5431.265,14.240999999999985,8.599927350805055,0.00262548466038659,1.050193864154636,-1.143126517155224,0.475382924517002,-0.1883421422217424,0.7512314761609673,2.247366578153513,2.867442020314367,2.967700873374479,-0.610000000000001
1974-07-31,5378.679,-52.58600000000024,8.590198083972728,-0.009729266832327,-3.8917067329307997,-1.4207564343880819,-2.0593199224137493,-0.6163894898449485,-0.9290150603635539,-0.022591558687660534,1.370356105141468,2.022548426158721,-0.226666666666667
1974-10-31,5357.166,-21.51299999999992,8.586190382893857,-0.004007701078871051,-1.6030804315484204,-2.74739358223961,-1.4815311001081948,-1.945260049697417,-0.8137276781856428,-1.041359288894365,-0.24837568338205482,0.998676538055232,0.31
1975-01-31,5292.444,-64.72199999999975,8.574035421942176,-0.01215496095168156,-4.861984380672624,-3.232532406110522,-3.4522571817172816,-2.326644420249302,-2.5286049158924584,-1.4884371286001397,-1.5871628734341163,-0.8250767705433759,1.79
1975-04-30,5333.22,40.77599999999984,8.581710462328024,0.00767504038584832,3.070016154339328,-0.8959841131666479,-1.131682885960572,-1.821688847703129,-1.247312305331576,-1.595501404187161,-0.8372295167516444,-1.0050154949624357,2.65666666666667
1975-07-31,5421.357,88.13699999999972,8.598101432100293,0.01639096977226906,6.556387908907624,4.813202031623476,1.5881398941914429,0.7903348127564769,-0.14607349638097844,0.05330439704162397,-0.43094578803076294,0.08697266145576421,1.96666666666667
1975-10-31,5494.446,73.08899999999994,8.611493042828856,0.013391610728563208,5.356644291425283,5.9565161001664535,4.994349451557412,2.5302659934999028,1.7035967084902381,0.7710461349200652,0.8109243819535753,0.29250297190124286,2.4366666666666696
1976-01-31,5618.52,124.07400000000052,8.633823563010573,0.02233052018171655,8.93220807268662,7.144426182055952,6.948413424339843,5.978814106839714,3.8106544093372463,2.9083652691896353,1.936926411743859,1.826084843295206,2.83666666666667
1976-04-30,5660.972,42.451999999999316,8.641350887901835,0.007527324891261955,3.010929956504782,5.971569014595701,5.766594106872229,5.964042557381077,5.3852372767727275,3.6773670005318357,2.9230173673775135,2.071176854838974,2.61666666666667
1976-07-31,5689.755999999999,28.78399999999965,8.646422643951347,0.005071756049511933,2.028702419804773,2.5198161881547776,4.657280149665392,4.832121185105365,5.1769745298658165,4.825814800611402,3.4418434889993983,2.811227998930921,2.58
1976-10-31,5732.4619999999995,42.70600000000013,8.653900385839613,0.0074777418882661095,2.991096755306444,2.5098995875556085,2.6769097105386663,4.240734301075655,4.4639162991455805,4.812661567439255,4.563712222710694,3.385500147287779,2.5166666666666697
1977-01-31,5799.16,66.69800000000032,8.665468358459776,0.011567972620163403,4.627189048065361,3.8091429016859024,3.2156627410588596,3.16447954492034,4.318025250473596,4.491128423965544,4.786165493242984,4.571646825880027,2.72333333333333
1977-04-30,5912.977,113.81700000000001,8.68490470607878,0.01943634761900448,7.774539047601792,6.200864047833576,5.130941616991199,4.355381817694592,4.08649144545663,4.894110883328295,4.960187084485008,5.159712187537835,2.53
1977-07-31,6017.585999999999,104.60899999999947,8.702441461204458,0.017536755125677317,7.014702050270927,7.394620548936359,6.47214338197936,5.601881725311131,4.887245864209859,4.574526546259014,5.197052478605815,5.217001455208248,1.86
1977-10-31,6018.218000000001,0.6320000000014261,8.702546481193249,0.00010501998879064445,0.04200799551625778,3.5283550228935923,4.943749697796326,4.864609535363584,4.489906979352156,4.079706219427592,3.9270238961529054,4.55267191821962,1.48666666666667
1978-01-31,6039.158,20.9399999999996,8.706019877237713,0.003473396044464394,1.3893584177857576,0.7156832066510077,2.815356154524314,4.0551518777936835,4.169559311848019,3.9731488857577566,3.6953708191930446,3.6098157113570117,1.6166666666666698
1978-04-30,6273.963000000001,234.8050000000003,8.744163491379075,0.03814361414136158,15.257445656544633,8.323402037165195,5.562937356615549,5.925878530029394,6.295610633543873,6.017540369297455,5.5851912815844535,5.140630173861993,1.8433333333333302
1978-07-31,6335.316999999999,61.35399999999845,8.753895130966606,0.00973163958753176,3.892655835012704,9.575050745778668,6.846486636447699,5.145366976214838,5.519233991026056,5.895118167122012,5.713985435828205,5.373624350762984,1.17666666666667
1978-10-31,6420.2880000000005,84.97100000000137,8.76721825549092,0.013323124524314167,5.329249809725667,4.610952822369185,8.159783767094336,6.46717742976719,5.182143542917004,5.487569960809324,5.814279830351105,5.665893482565387,0.25
1979-01-31,6433.044,12.755999999999403,8.769203111120238,0.0019848556293169395,0.7939422517267758,3.0615960307262213,3.3386159654883825,6.318323388252445,5.332530394159107,4.450776661051966,4.8170517166546745,5.186737633023064,-0.27666666666666695
