,GDPC1,GDP_Change,LN_GDP,GDP_Growth,GDP_Growth_1Q_Ann,GDP_Growth_2Q_Ann,GDP_Growth_3Q_Ann,GDP_Growth_4Q_Ann,GDP_Growth_5Q_Ann,GDP_Growth_6Q_Ann,GDP_Growth_7Q_Ann,GDP_Growth_8Q_Ann,RSPREAD
1979-04-30,6440.831999999999,7.787999999999556,8.770413003300344,0.0012098921801069196,0.4839568720427678,0.6389495618847718,2.202382977831737,2.6249511921269786,5.151450085010509,4.524434807139718,3.8840881197649377,4.275414861078186,-0.263333333333334
1979-07-31,6487.08,46.2480000000005,8.777567785494034,0.0071547821936892575,2.861912877475703,1.6729348747592354,1.3799373337484155,2.3672654527427284,2.6723435291967235,4.769860550421376,4.286931674330573,3.756316214478783,-0.57
1979-10-31,6503.874,16.79399999999987,8.780153278346267,0.0025854928522335285,1.0341971408934114,1.9480550091845572,1.460022296803961,1.2935022855346645,2.100651790372865,2.3993191311461715,4.236194349060238,3.8803398576509274,-1.3966666666666698
1980-01-31,6524.911999999999,21.037999999999556,8.783382745509911,0.0032294671636439176,1.291786865457567,1.1629920031754892,1.7292989612755607,1.4179634389673623,1.293159201519245,1.9658409695536487,2.2411002360477994,3.8681434136099035,-1.3666666666666698
1980-04-30,6392.578,-132.33399999999892,8.762892908889883,-0.0204898366200279,-8.19593464801116,-3.4520738912767968,-1.9566502138867274,-0.7520094410461198,-0.5048161784283423,-0.28835644006915595,0.5141587384729617,0.9364708755404294,0.859999999999999
1980-07-31,6382.892,-9.686000000000604,8.761376565169313,-0.0015163437205707453,-0.6065374882282981,-4.401236068119729,-2.503561756927297,-1.61912203247212,-0.7229150504825554,-0.5217697300616683,-0.33381087552046196,0.37407171013530416,1.8
1980-10-31,6501.184,118.29200000000037,8.779739593141885,0.01836302797257261,7.345211189029044,3.369336850400373,-0.4857536490701383,-0.04136852043821193,0.17374461182811274,0.6217726561027112,0.6020846869512907,0.6260668825482263,-1.19
1981-01-31,6635.726,134.54199999999946,8.800223360524187,0.020483767382302176,8.19350695292087,7.769359070974957,4.977393551240539,1.684061501427614,1.6056065742336045,1.5103716686769058,1.703448984219591,1.5510124701974881,-1.43
1981-04-30,6587.269,-48.456999999999425,8.792894125821114,-0.00732923470307334,-2.931693881229336,2.6309065358457673,4.202341420240193,3.00012169312307,0.760910424896224,0.8493898316564479,0.875790875833157,1.1240561260384752,-1.15666666666667
1981-07-31,6662.858,75.58899999999994,8.804303800613992,0.011409674792878022,4.563869917151209,0.8160880179609364,3.2752276629475814,4.292723544467947,3.312871337928698,1.3947370069387215,1.3800298438699852,1.3368007559979134,-0.20666666666666697
1981-10-31,6585.1269999999995,-77.73100000000068,8.792568900248048,-0.011734900365944156,-4.693960146377663,-0.06504511461322693,-1.0205947034852634,1.2829307106162702,2.495386806298825,1.978399423877638,0.5249231278935237,0.6207810950890291,2.33666666666667
1982-01-31,6474.973000000001,-110.15399999999863,8.775699716674875,-0.016869183573172464,-6.7476734292689855,-5.720816787823324,-2.2925878861651467,-2.452364384931194,-0.32319011736078096,0.9548767670375232,0.7318175877138344,-0.38415144175178995,1.48
1982-04-30,6510.246999999999,35.27399999999852,8.781132676111113,0.005432959436237894,2.1731837744951576,-2.287244827386914,-3.089483267050497,-1.1761449710000704,-1.5272547530459235,0.09287219794854215,1.1289206252457566,0.9119883610614998,1.51
1982-07-31,6486.8,-23.446999999999207,8.777524621845219,-0.0036080542658947223,-1.443221706357889,0.36498103406863436,-2.0059037870439056,-2.677917876877345,-1.2295603180716341,-1.5132492452645845,-0.126569788380948,0.807402833795301,3.8
1982-10-31,6493.128000000001,6.328000000000429,8.778499665851834,0.000975044006615633,0.3900176026462532,-0.5266020518558179,0.37332655692784067,-1.406923439621366,-2.0643307809726252,-0.959630664618653,-1.241353981277322,-0.06199636450254786,2.76
1983-01-31,6578.175,85.04699999999957,8.791512630226078,0.013012964374244262,5.205185749697705,2.797601676171979,1.3839938819953566,1.5812913551203067,-0.08450160175755173,-0.8527446925275702,-0.07894260543060179,-0.43553651490544354,2.4566666666666697
1983-04-30,6728.286999999999,150.11199999999917,8.814075858293512,0.022563228067433272,9.025291226973309,7.115238488335507,4.873498193105756,3.2943182182398445,3.070091329490907,1.4337972030309252,0.5584032959725554,1.059086623619887,2.14666666666667
1983-07-31,6860.022,131.73500000000058,8.833465927711874,0.019390069418362188,7.756027767344875,8.390659497159092,7.328834914671964,5.5941305866655355,4.186660128060851,3.851080735799902,2.336972997932918,1.4581063548940953,2.48666666666667
1983-10-31,7001.4890000000005,141.46700000000055,8.853878119702689,0.020412191990814677,8.16487679632587,7.960452281835373,8.315398596881352,7.53784538508544,6.1082798285976025,4.849696239438354,4.4673373158750405,3.065460972732037,2.88666666666667
1984-01-31,7140.597,139.10799999999927,8.8735516652836,0.019673545580911167,7.869418232364467,8.017147514345169,7.930107598678405,8.20390350575213,7.604159954541245,6.4018028958920805,5.281085095570656,4.8925974304362185,2.7733333333333303
1984-04-30,7266.01,125.41300000000047,8.890962589053252,0.017410923769652698,6.964369507861079,7.416893870112773,7.666221512183806,7.688673075974073,7.95599670617392,7.497528213427885,6.482169554744795,5.491495647106959,3.40333333333333
1984-07-31,7337.493,71.48300000000017,8.90075251013249,0.009789921079237374,3.9159684316949495,5.440168969778014,6.249918723973499,6.7286582420615915,6.934132147118248,7.282658660427425,6.985876816037465,6.1613944143635635,2.54666666666666
1984-10-31,7396.019,58.52599999999984,8.908697161459909,0.007944651327418839,3.1778605309675356,3.5469144813312425,4.686066156841188,5.481904175722008,6.01849869984278,6.308086877759797,6.696258927647441,6.509874780403724,2.94
1985-01-31,7469.545,73.52599999999984,8.918589365963857,0.009892204503948676,3.9568818015794704,3.567371166273503,3.683570254747319,4.503770068025759,5.1768997008935,5.674895883465562,5.972200438305464,6.3538367868889445,3.4
1985-04-30,7537.928000000001,68.38300000000072,8.927702622176264,0.009113256212406995,3.645302484962798,3.801092143271134,3.593348272503268,3.6740033123011884,4.3320765514131665,4.921633498238384,5.384953969393739,5.681338194137631,3.35333333333333
1985-07-31,7655.196,117.26799999999912,8.943139911944277,0.015437289768012619,6.1749159072050475,4.910109196083923,4.592366731249106,4.238740181178713,4.17418583128196,4.639216444045147,5.100673842376478,5.483699211620152,3.23
1985-10-31,7712.624,57.427999999999884,8.950613745880183,0.007473833935906171,2.9895335743624685,4.582224740783758,4.269917322176772,4.191658442027446,3.988898859815464,3.9767437884620453,4.4035474626619076,4.836781308874727,2.59333333333333
1986-01-31,7784.109,71.48500000000058,8.959839626851046,0.009225880970863187,3.690352388345275,3.3399429813538717,4.284933956637597,4.125026088718897,4.091397231291012,3.939141114570433,3.9358307313025067,4.314398078372328,1.66
1986-04-30,7819.843000000001,35.73400000000038,8.964419756611473,0.0045801297604270985,1.8320519041708394,2.761202146258057,2.837312622292861,3.6717134435209076,3.6664312518092856,3.7148396767709833,3.6381283702276335,3.672858377911048,1.46333333333333
1986-07-31,7898.555,78.71199999999953,8.97443511033238,0.010015353720906006,4.0061414883624025,2.919096696266621,3.1761819269595057,3.1295198388102463,3.7385990524892065,3.7230496245681386,3.7564542212840433,3.6841300099944796,1.78333333333333
1986-10-31,7939.45,40.89499999999953,8.979599282320526,0.005164171988147004,2.0656687952588015,3.035905141810602,2.6346207292640145,2.8985536440343296,2.9167496300999574,3.459777342950806,3.4862809346668047,3.545106043030888,1.91
1987-01-31,7994.965,55.51500000000033,8.986567247522387,0.006967965201861048,2.7871860807444193,2.4264274380016104,2.9529987881218744,2.6727620671341157,2.8762801313763475,2.895155705207368,3.363692876921322,3.3988940779265064,1.6566666666666698
1987-04-30,8084.71,89.74499999999989,8.997729902474891,0.011162654952503459,4.465061981001384,3.6261240308729015,3.1059722856682015,3.3310145863417517,3.0312220499075693,3.141077106313854,3.119428030320799,3.5013640149313296,2.6866666666666696
1987-07-31,8158.035,73.32499999999982,9.006758610135522,0.009028707660631241,3.6114830642524964,4.03827252262694,3.6212437086661002,3.2323499803142752,3.3871082819239007,3.1279322189650576,3.2082779574479456,3.1809349095622608,2.8333333333333304
1987-10-31,8292.687,134.65200000000004,9.023129321064387,0.01637071092886444,6.548284371545776,5.079883717899136,4.874943138933219,4.353003874386019,3.8955368585605754,3.913970963527547,3.6165539550480172,3.6257787592101742,3.26
1988-01-31,8339.324,46.637000000000626,9.02873743691177,0.005608115847383743,2.2432463389534973,4.395765355249637,4.134337924917257,4.217018938938288,3.9310523672995146,3.620155105292729,3.6752960171598255,3.444890503036202,2.6933333333333302
1988-04-30,8449.51,110.1859999999997,9.04186373050416,0.01312629359238926,5.250517436955704,3.7468818879546006,4.680682715818326,4.4133828029268685,4.4237186385417715,4.150963212242213,3.8530640098160114,3.87219869463431,2.7
1988-07-31,8498.282,48.771999999999025,9.047619304402824,0.0057555738986643235,2.3022295594657294,3.7763734982107167,3.2653311117916437,4.086069426730177,3.9911521542346406,4.070137125362431,3.8868584047027155,3.659209703522226,2.09
1988-10-31,8610.85,112.56800000000112,9.060778314964836,0.01315901056201163,5.263604224804652,3.782916892135191,4.272117073742029,3.7648993900448957,4.321576386345072,4.203227499329643,4.240632425282748,4.058951632215457,1.23
1989-01-31,8697.711,86.86099999999897,9.070815166576615,0.010036851611779696,4.014740644711878,4.639172434758265,3.86019147632742,4.207772966484491,3.8148676409782922,4.2704370960728735,4.1763008058128195,4.21239595271139,0.6666666666666661
1989-04-30,8766.105,68.39400000000023,9.078647859004212,0.007832692427596655,3.133076971038662,3.57390880787527,4.1371406135183975,3.6784128500052304,3.992833767395325,3.701235862655021,4.107957078210843,4.0458978264660495,0.363333333333335
1989-07-31,8831.544,65.4390000000003,9.086085136749197,0.007437277744985593,2.9749110979942373,3.0539940345164496,3.374242904581593,3.8465832346373574,3.537712499603032,3.823179989161811,3.5974751819891946,3.966326330683767,0.263333333333334
1989-10-31,8850.23,18.685999999999694,9.08819872636484,0.002113589615643008,0.8454358462572031,1.9101734721257202,2.3178079717633677,2.742041140000495,3.2463537569613266,3.0889997240453937,3.397787968746867,3.2534702650226954,0.253333333333333
1990-01-31,8947.129,96.89900000000125,9.099087977684405,0.010889251319564863,4.355700527825945,2.600568187041574,2.725349157359129,2.827281110779012,3.064773017565585,3.431244885438763,3.26995698172833,3.5175270386317514,0.663333333333333
1990-04-30,8981.726999999999,34.59799999999814,9.102947459064197,0.0038594813797914185,1.5437925519165674,2.9497465398712563,2.2483096419999056,2.4299600059984883,2.570583399006523,2.811276273290749,3.1616088377927354,3.0541864280018594,0.9299999999999989
1990-07-31,8983.945,2.2180000000007567,9.103194374404882,0.00024691534068566057,0.09876613627426423,0.8212793440954158,1.9994197386722592,1.710923765568495,1.9637212320536435,2.1586138552178133,2.423774825145537,2.778753500102926,1.22666666666667
1990-10-31,8907.363000000001,-76.58199999999852,9.094633517064212,-0.00856085734067058,-3.424342936268232,-1.662788399996984,-0.5939280826924669,0.6434790699371362,0.6838704252011496,1.0657105373333309,1.3610485992912353,1.6927601049688157,1.4066666666666698
1991-01-31,8865.564,-41.79900000000089,9.089929837465967,-0.004703679598245358,-1.8814718392981433,-2.6529073877831877,-1.7356828797640371,-0.9158140218438859,0.1384888880900803,0.2563133811179341,0.6446844835288346,0.955733544467563,1.99333333333333
1991-04-30,8934.366,68.80199999999968,9.097660468164944,0.007730630698977947,3.092252279591179,0.6053902201465178,-0.7378541653250655,-0.5286990899252331,-0.11420076155687298,0.6307827866735968,0.6614475094712549,0.9506304580366276,2.57
1991-07-31,8977.252,42.88600000000042,9.102449101101573,0.0047886329366289004,1.9154531746515602,2.5038527271213695,1.0420778716481987,-0.07452733033090908,-0.03986863700987442,0.2240748944778659,0.8143071278133058,0.818198217618793,2.5633333333333304
1991-10-31,9016.444,39.1919999999991,9.106805300292349,0.004356199190775456,1.7424796763101824,1.8289664254808713,2.2500617101843075,1.2171783228136945,0.2888740709973092,0.25718941521013505,0.440989863311054,0.9303286963754154,2.8066666666666698
1992-01-31,9122.95,106.50600000000122,9.118548495677162,0.011743195384813276,4.697278153925311,3.2198789151177465,2.7850703349623513,2.861865821119558,1.9131982890360177,1.0236080848186428,0.8914878064551601,0.973025899637836,3.41
1992-04-30,9223.545,100.59499999999935,9.12951473289182,0.010966237214658392,4.386494885863357,4.541886519894334,3.6087509053662834,3.1854264726876025,3.1667916340683178,2.325414388507241,1.5040204849678878,1.3283636913811847,3.69666666666667
1992-07-31,9313.208,89.66300000000047,9.139188886643558,0.00967415375173708,3.869661500694832,4.128078193279094,4.3178115134945,3.6739785541984205,3.3222734782890484,3.2839366118394038,2.546021118819754,1.7997256119337557,3.53333333333333
1992-10-31,9406.528,93.31999999999971,9.149159195311826,0.009970308668268757,3.988123467307503,3.9288924840011674,4.0814266179552305,4.2353895019477505,3.736807536820237,3.433248476458791,3.384534734049132,2.7262839123807225,3.6733333333333302
1993-01-31,9424.065,17.537000000000262,9.151021803151114,0.001862607839287378,0.7450431357149512,2.366583301511227,2.867609367905762,3.2473307473951607,3.5373202287011907,3.2381801366360228,3.0492191420668138,3.0545982842573594,3.32
1993-04-30,9480.106,56.04099999999926,9.156950776621155,0.005928973470041399,2.3715893880165595,1.5583162618657553,2.3682519970130045,2.7436043729334614,3.0721824755194405,3.3430317552537523,3.1143814582618137,2.964515422810532,3.0233333333333303
1993-07-31,9526.337,46.23099999999977,9.16181555759838,0.004864780977225536,1.9459123908902143,2.158750889453387,1.687514971540575,2.262667095482307,2.584065976524812,2.884470794747903,3.14344327463039,2.9683228248403637,2.61333333333333
1993-10-31,9653.509,127.17200000000048,9.175076755179782,0.013261197581401873,5.304479032560749,3.625195711725482,3.2073269371558415,2.5917559867956186,2.8710294828979954,3.037468152530802,3.2301862572925955,3.4135727443716846,2.54666666666667
1994-01-31,9748.155999999999,94.64699999999903,9.184833417899771,0.00975666271998854,3.902665087995416,4.603572060278083,3.7176855038154604,3.381161474865735,2.853937807035578,3.042968750414232,3.1610677147400326,3.3142461111304478,2.82333333333333
1994-04-30,9881.384,133.22800000000097,9.198407861903151,0.013574444003380037,5.429777601352015,4.6662213446737155,4.878973907302727,4.145708528199599,3.790884700162991,3.2832444394216513,3.383941443405344,3.44465645056653,3.09666666666667
1994-07-31,9939.655,58.27100000000064,9.204287590798778,0.005879728895626712,2.351891558250685,3.89083457980135,3.8947780825327056,4.247203320039716,3.786945134209816,3.5510525098442733,3.150194027825799,3.2549352077610116,2.85666666666667
1994-10-31,10052.518,112.86299999999937,9.21557842936918,0.011290838570401363,4.516335428160545,3.434113493205615,4.099334862587749,4.050167418939665,4.301029741663882,3.9085101832016043,3.6889500696037407,3.320961702867642,2.5566666666666698
1995-01-31,10086.878,34.36000000000058,9.218990650206239,0.0034122208370597207,1.3648883348238883,2.9406118814922166,2.7443717737450397,3.4157232306467833,3.51311160211651,3.8116728405238836,3.5451356334333592,3.398442352756259,1.74666666666667
1995-04-30,10122.122,35.24399999999878,9.222478604655349,0.0034879544491097647,1.3951817796439059,1.380035057233897,2.4254685142094465,2.407074275219756,3.011614940446208,3.1601232983710763,3.466459831826744,3.2763914017096774,1.02333333333333
1995-07-31,10208.771999999999,86.64999999999964,9.231002629684244,0.00852402502889582,3.4096100115583283,2.402395895601117,2.056560042008708,2.671503888546667,2.6075814224874705,3.077947452298228,3.195764257397826,3.4593536042931916,0.9566666666666658
1995-10-31,10281.246,72.47400000000016,9.238076737889957,0.007074108205712193,2.829643282284877,3.1196266469216027,2.5448116911623706,2.24983085207775,2.703131767294309,2.644591732453705,3.0424754280106066,3.1499991355087076,0.633333333333333
1996-01-31,10348.690999999999,67.44499999999971,9.244615317265124,0.0065385793751673305,2.615431750066932,2.7225375161759047,2.9515616813033794,2.562466705888511,2.3229510316755864,2.688515097756413,2.640426020684166,2.989094968267647,0.98
1996-04-30,10529.378999999999,180.6880000000001,9.261924629029991,0.017309311764867275,6.92372470594691,4.769578228006921,4.122933246099573,3.944602437464262,3.4347183059001907,3.0897466440541406,3.2935450417836267,3.175838356342009,1.7
1996-07-31,10626.778,97.39900000000125,9.271132320969116,0.00920769193912463,3.6830767756498517,5.303400740798381,4.407411077221232,4.012969128487143,3.89229730510138,3.476111384191801,3.1745080914249564,3.342236508516905,1.6833333333333302
1996-10-31,10739.056999999999,112.27899999999863,9.281642561600904,0.010510240631788292,4.204096252715317,3.9435865141825843,4.93696591143736,4.356582371094753,4.051194553332778,3.9442637963703695,3.5801092225523035,3.3032066115862513,1.3666666666666698
1997-01-31,10820.908000000001,81.85100000000239,9.289235467548629,0.00759290594772466,3.037162379089864,3.6206293159025904,3.6414451358183446,4.462015028350486,4.092698372693775,3.8821891909589588,3.8146778796160117,3.5122408671194982,1.50333333333333
1997-04-30,10984.15,163.24199999999837,9.3042086035818,0.014973136033171741,5.9892544132686965,4.51320839617928,4.410171015024626,4.228397455180932,4.767462905334128,4.4087910461229285,4.183198508431778,4.086499946322597,1.65
1997-07-31,11124.013,139.8630000000012,9.316861383997546,0.012652780415745468,5.061112166298187,5.525183289783442,4.695842986218916,4.572906302843016,4.394940397404383,4.816404448828138,4.501979777576537,4.292937715665079,1.19666666666667
1997-10-31,11210.329,86.3159999999989,9.324590864431256,0.007729480433710023,3.0917921734840093,4.076452169891098,4.714052917683631,4.294830283035189,4.276683476971215,4.177749026750988,4.57003126663612,4.325706327064971,0.8166666666666659
1998-01-31,11321.246000000001,110.91700000000128,9.33443641637122,0.009845551939964281,3.9382207759857124,3.515006474734861,4.030375038589304,4.520094882259151,4.223508381625294,4.220273026806964,4.143530705213092,4.4910549553048185,0.533333333333332
1998-04-30,11431.046,109.79999999999927,9.34408826616255,0.009651849791330491,3.8607399165321965,3.8994803462589545,3.630250955333973,3.9879662580750264,4.38822388911376,4.163046970776445,4.168911153910569,4.108181856627979,0.62
